CountryName,avg_latitude,avg_longitude,avg_minrtt,median_minrtt,avg_meanthroughputmbps,avg_lossraate,MostRecentTestTime,LeastRecentTestTime,TestSpanDays,count_measurements
Ireland,53.242072181274132,-6.7786012732411027,20.182163484718544,12.038499999999999,42.722087762342817,0.0039657628279886866,2023-09-30 23:42:43.646633 UTC,2021-07-24 16:33:40.077858 UTC,798,72178
Germany,50.906098423364369,9.5968032630742552,25.544712369126721,19.578,36.648887633128552,0.0051210700346023437,2023-09-30 23:59:30.736778 UTC,2021-06-12 12:58:19.357565 UTC,840,934399
Brazil,-20.816135966192245,-46.099253955755145,92.616912227872461,35.583,51.460846796000659,0.010142684708834209,2023-09-30 23:59:50.455725 UTC,2021-06-22 15:40:47.848551 UTC,830,618693
Belgium,50.89814307891487,4.3716941112998731,20.6074626239142,16.246,37.839256140333312,0.0073480990016017355,2023-09-30 23:59:41.579853 UTC,2021-07-12 22:04:29.091689 UTC,810,143648
Philippines,12.654036370816941,122.22761974233167,61.922722204745462,37.787,18.54706891920997,0.019377873306050595,2023-09-30 23:11:10.098587 UTC,2021-06-05 04:29:31.651215 UTC,847,305124
Chile,-33.626046157265421,-70.970422315196984,62.367765435391469,30.0,51.707890504280535,0.01097747460895245,2023-09-30 23:40:36.357241 UTC,2021-06-02 21:17:04.157916 UTC,850,89988
United Kingdom,52.850077593810276,-1.7017322739714005,19.012180236975997,15.253,82.010242081355358,0.007799799385071313,2023-09-30 23:58:32.473203 UTC,2021-06-08 06:58:40.435187 UTC,844,327713
France,47.106737347378591,2.676929620241884,23.252312568269279,19.417,102.00822050845397,0.0089559246814064578,2023-09-30 23:57:58.554150 UTC,2021-06-15 11:17:29.801897 UTC,837,448590
Saint Barthélemy,17.8833,-62.85,134.82726956521745,126.646,75.50090175454018,0.024976233735877113,2023-03-24 00:27:21.591718 UTC,2021-10-27 20:51:34.768347 UTC,512,230
United States,37.076958120271065,-92.7807500166247,41.48626291000793,35.543,32.810856090898781,0.0075385436919827931,2023-09-30 23:59:41.706888 UTC,2021-06-02 00:17:51.618969 UTC,850,658617
New Zealand,-38.765896004458469,174.4338915177392,20.1725717875087,9.158,75.941224899683959,0.0054907242854887088,2023-09-30 23:43:26.302726 UTC,2021-06-14 02:37:37.845944 UTC,838,52934
Italy,43.595465636944326,11.3783893583958,83.806679811431309,30.427,37.985026695681313,0.0067565682209978911,2023-09-30 23:55:27.576080 UTC,2021-06-02 09:56:09.379820 UTC,850,826210
Czechia,49.976315398327138,14.91010153963682,29.656363303363133,20.863,32.310016671112919,0.0084964943068601157,2023-09-30 23:23:15.972236 UTC,2021-07-20 17:31:17.134474 UTC,802,51051
Austria,48.031838560046083,15.925807893072069,33.666696399261127,28.841,24.567703710379217,0.0049874680192558574,2023-09-30 23:54:36.069678 UTC,2021-07-21 16:15:59.418474 UTC,801,116976
Nigeria,7.4168801240663189,5.3866527362496672,171.57962692630966,29.647,16.379974649435482,0.019535174171866111,2023-09-30 23:31:45.011299 UTC,2021-07-05 13:06:58.456117 UTC,817,86889
Canada,45.037878067354505,-83.47066683390176,20.323723744361597,16.864,196.77984689191595,0.011136649904335922,2023-09-30 23:58:48.677172 UTC,2021-06-03 01:47:31.746473 UTC,849,491523
Netherlands,52.192838152760437,5.0691684595746107,16.255251127199678,11.737,74.919886232929969,0.010404915409366841,2023-09-30 23:53:43.236282 UTC,2021-07-06 22:56:22.885706 UTC,816,179427
Dominican Republic,18.647764653882515,-69.985292741738235,63.922925758194282,55.0,12.14077606425659,0.039756464574052464,2023-09-30 23:35:51.516938 UTC,2021-06-05 14:42:05.575738 UTC,847,73530
Kenya,-1.2868571867290957,36.900967625736051,77.06243616271442,14.692,11.889716110321482,0.070902547050449974,2023-09-30 23:59:05.003246 UTC,2021-06-04 17:01:35.870398 UTC,848,39726
Norway,60.176084239680712,9.39886740043184,28.514897165553847,18.263,69.01268441754155,0.014048716902631294,2023-09-30 23:12:45.609503 UTC,2021-07-07 15:24:42.486567 UTC,815,158867
Peru,-11.701415656265963,-76.620234638141312,183.99709156245916,48.608,17.901111165446345,0.017102853223666781,2023-09-30 23:45:32.039714 UTC,2021-07-19 02:36:37.528239 UTC,803,212325
Puerto Rico,18.320423130628111,-66.154657813377,52.723085725594025,44.196,43.249913224098542,0.026663351740305295,2023-09-30 23:52:53.234701 UTC,2021-06-04 17:40:05.121586 UTC,848,90953
Colombia,6.1521144821603224,-74.927112190440681,81.1397065944525,91.654,29.640678332981071,0.016787913653631994,2023-09-30 23:59:17.139293 UTC,2021-07-03 01:39:52.097815 UTC,819,221383
Sweden,58.588587316054031,15.708943557285577,31.739573203793579,22.633,65.456753113706114,0.0079501759235352364,2023-09-30 23:39:06.344450 UTC,2021-07-01 12:47:23.936869 UTC,821,94797
Mexico,21.755952454725676,-101.10756203912516,85.050972101609943,78.282,9.82304689557812,0.052223732424357329,2023-09-30 23:49:00.680082 UTC,2021-07-20 07:43:06.733965 UTC,802,132194
Greece,38.331040550023644,23.265835079221077,44.37066311679488,28.193,17.676825091262415,0.013972322988082007,2023-09-30 23:36:38.499872 UTC,2021-07-09 11:07:35.744011 UTC,813,176720
Spain,38.924774233842761,-3.3425112695746475,28.185715255853172,23.008,85.4731101634506,0.0069075077149761211,2023-09-30 23:58:38.294043 UTC,2021-06-02 10:45:13.348594 UTC,850,442794
Poland,51.943913144163467,19.892201728322636,41.796133280960369,33.174,86.882473960327872,0.0078240978521094962,2023-09-30 22:21:57.736604 UTC,2021-07-02 07:49:28.187810 UTC,820,85286
Australia,-33.703852853927174,144.77967918725162,64.495544154110519,21.848,32.625048674255041,0.0082521259996736276,2023-09-30 23:49:39.040694 UTC,2021-06-04 03:26:14.299753 UTC,848,113738
Japan,35.5984806179281,138.38108809492437,39.609349798951826,28.681,51.890309415374695,0.0078802051702518815,2023-09-30 23:58:37.576213 UTC,2021-06-02 01:35:58.604964 UTC,850,746586
Portugal,39.650342384887516,-8.8858109811986878,25.889048913940428,19.689,65.969931199943545,0.010748693621565004,2023-09-30 23:32:30.100476 UTC,2021-06-16 19:48:20.945410 UTC,836,78771
Martinique,14.626938095238092,-61.042413784461196,147.5192982456141,135.236,8.1300547076462131,0.026214600239824404,2023-09-28 22:15:56.908991 UTC,2021-07-08 08:19:07.963000 UTC,812,399